This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.11.10)  30 NOV 2025 21:30
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**e:/LATEX/BTL_TKHTN/REPORT/main.tex
(e:/LATEX/BTL_TKHTN/REPORT/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-10-24>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Admin\AppData\Roaming\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Admin\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<img/TP4056.png, id=428, 469.755pt x 195.73125pt>
File: img/TP4056.png Graphic file (type png)
<use img/TP4056.png>
Package pdftex.def Info: img/TP4056.png  used on input line 68.
(pdftex.def)             Requested size: 409.72125pt x 170.71785pt.
<img/MT3608.png, id=429, 319.1925pt x 266.1945pt>
File: img/MT3608.png Graphic file (type png)
<use img/MT3608.png>
Package pdftex.def Info: img/MT3608.png  used on input line 75.
(pdftex.def)             Requested size: 307.2929pt x 256.27087pt.
)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.93912pt}.

[12 <./img/TP4056.png> <./img/MT3608.png>] (chap/chap3.tex

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.93912pt}.

[13]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.93912pt}.

[14]
<img/main_struct.png, id=445, 522.95375pt x 1351.0475pt>
File: img/main_struct.png Graphic file (type png)
<use img/main_struct.png>
Package pdftex.def Info: img/main_struct.png  used on input line 42.
(pdftex.def)             Requested size: 153.64644pt x 396.94757pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.93912pt}.

[15]
<img/6.png, id=450, 1075.01625pt x 265.99374pt>
File: img/6.png Graphic file (type png)
<use img/6.png>
Package pdftex.def Info: img/6.png  used on input line 56.
(pdftex.def)             Requested size: 358.50317pt x 88.70358pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.93912pt}.

[16 <./img/main_struct.png>]
<img/7.png, id=456, 1112.155pt x 265.99374pt>
File: img/7.png Graphic file (type png)
<use img/7.png>
Package pdftex.def Info: img/7.png  used on input line 71.
(pdftex.def)             Requested size: 358.50317pt x 85.74477pt.
)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.93912pt}.

[17 <./img/6.png> <./img/7.png>] (chap/chap4.tex
<img/SCHEM_main.png, id=463, 1013.28563pt x 638.385pt>
File: img/SCHEM_main.png Graphic file (type png)
<use img/SCHEM_main.png>
Package pdftex.def Info: img/SCHEM_main.png  used on input line 5.
(pdftex.def)             Requested size: 435.3303pt x 274.25667pt.
<img/SCHEM_2D.png, id=464, 653.44125pt x 695.59875pt>
File: img/SCHEM_2D.png Graphic file (type png)
<use img/SCHEM_2D.png>
Package pdftex.def Info: img/SCHEM_2D.png  used on input line 11.
(pdftex.def)             Requested size: 256.07481pt x 272.58794pt.
<img/SCHEM_3D.png, id=465, 1319.68031pt x 694.84593pt>
File: img/SCHEM_3D.png Graphic file (type png)
<use img/SCHEM_3D.png>
Package pdftex.def Info: img/SCHEM_3D.png  used on input line 17.
(pdftex.def)             Requested size: 460.93153pt x 242.6908pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/SCHEM_proteus.png, id=466, 1289.81876pt x 847.165pt>
File: img/SCHEM_proteus.png Graphic file (type png)
<use img/SCHEM_proteus.png>
Package pdftex.def Info: img/SCHEM_proteus.png  used on input line 23.
(pdftex.def)             Requested size: 409.72125pt x 269.10762pt.

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.93912pt}.

[18 <./img/SCHEM_main.png> <./img/SCHEM_2D.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.93912pt}.

[19 <./img/SCHEM_3D.png> <./img/SCHEM_proteus.png (PNG copy)>]
<img/demo.png, id=479, 2569.6pt x 2460.19125pt>
File: img/demo.png Graphic file (type png)
<use img/demo.png>
Package pdftex.def Info: img/demo.png  used on input line 30.
(pdftex.def)             Requested size: 307.2929pt x 294.19666pt.
)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.93912pt}.

[20 <./img/demo.png (PNG copy)>] (chap/chap5.tex)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.93912pt}.

[21] (chap/chap6.tex
Overfull \hbox (12.10452pt too wide) in paragraph at lines 6--7
[]\T5/cmr/m/n/12 NanJing Top Power ASIC Corp., TP4056 1A Stan-dalone Lin-ear Li-lon Bat-tery Charger Datasheet.
 []

)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.93912pt}.

[22] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-10-24>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 31FBDF9705A7C3336731AA31257C5A60;10767.
 ) 
Here is how much of TeX's memory you used:
 45046 strings out of 467871
 1034849 string characters out of 5418375
 1613983 words of memory out of 5000000
 73027 multiletter control sequences out of 15000+600000
 649686 words of font info for 80 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,108p,1093b,668s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Admin/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/Admin/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/Admin/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnbxti10.pfb><C:/Users/Admin/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/Admin/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnti10.pfb><C:/Users/Admin/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb>
Output written on main.pdf (28 pages, 12822919 bytes).
PDF statistics:
 584 PDF objects out of 1000 (max. 8388607)
 102 named destinations out of 1000 (max. 500000)
 651 words of extra memory for PDF output out of 10000 (max. 10000000)

